verse1_id	verse2_id	verse1	verse2	normalized_counts
16977 2	22220 4	τῷ δόντι τέρμα τῆς γραφῆς φθάσαι σθένος	(καὶ) διερμηνεύουσα τὰς γλώσσας κατὰ γένος˙	0.4421052631578950
16977 2	22220 11	τῷ δόντι τέρμα τῆς γραφῆς φθάσαι σθένος	ἐχθροῦ πονηροῦ σατᾶν τοῦ μισοκάλου˙	0.0263157894736842
17148 1	23122 13	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	τούτους ἐν μεμβράναις ὡς γ’ ἐν σήματι θνητοῦ	0.4597701149425290
17148 1	20237 3	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	πρωτοφανῆ γενετῆρα θ(εο)ῦ θ(εὸ)ν αὐτογένεθλον·	0.3218390804597700
17148 1	23122 18	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"ἄναξ εὐρυμέδων δε κραταιὸς πάνσοφος λέων,"	0.4137931034482760
17148 1	20004 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	ὅστις βούλεται τὸ φῶς ἐκεῖνο βλέψαι	0.8620689655172410
17148 1	34901 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	Τὸ μέτρον οὕτω τῶν ἰάμβων μοι νόει·	0.4367816091954020
17148 1	34901 2	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	καὶ τοὺς πόδας μὲν ἡ μέλισσα δεικνύτω	0.4425287356321840
17148 1	17148 2	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	ἄριστον ἔργον ἐξ ἀρίστων πραγμάτων·	0.5632183908045980
17148 1	19317 2	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	σὺ δ᾽ ὑπερῆρας πάντας ἔργωι καὶ λόγωι	0.6609195402298850
17148 1	31175 4	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	ὡς ἂν φθορ(ᾶς) ἄγευστος ἐντεῦθεν μένοις:	0.5919540229885060
17148 1	24885 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	+δόξα σοι τῶ δείξαντι ἀρχὴν καὶ τέλος:-	0.4597701149425290
17148 1	22954 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	εἴληφε τέρμα κύρου παιδείας βίβλος·	0.2816091954022990
17148 1	25402 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	ἐυαγγελιστῶν τεσσάρων θεῖοι λόγοι	0.3218390804597700
17148 1	25402 2	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	γραφέντες ὧδε λῆξιν ἔσχον τῶν πόνω(ν)·	0.3563218390804600
17148 1	18999 2	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	ὑμῶν γνήσιοι καὶ θεράποντες Κ(υρίο)υ·	0.3275862068965520
17148 1	18999 3	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"σὺν τῶ γράφειν, θέλω δὲ καὶ πράττειν ἅμα :--∴"	0.3333333333333330
17148 1	23122 6	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"τοίγαρ ἀντολίηθεν ἐωσφόροι ἀμφανέντες,"	0.3390804597701150
17148 1	26301 3	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	σὺν τῶι γράφειν θέλω δὲ καὶ πράττειν ἅμα. +	0.3620689655172410
17148 1	23122 7	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"κεῖσε πανημέριοι λάμπον, καὶ κατὰ νύκτα·"	0.4425287356321840
17148 1	23122 15	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	μ(ήτ)ηρ κατέθετο κυδρὴ· ὀψιγόνοις μέγ’ ὄνειαρ·	0.2816091954022990
17148 1	23122 23	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"πρὸς δὲ, νόμοις ἠπείροιο λευκαίνουσι κελεύθ(ους)·"	0.2586206896551720
17148 1	19317 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	πολλοὶ βασιλεῖς εἰργάσαντο δυνάμεις·	0.2528735632183910
17148 1	31175 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"Ἄ(νθρωπ)ε. νεκρὸ(ς) καὶ πρὸ τοῦ τέλ(ους) γίνου,"	0.367816091954023
17148 1	17409 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	δα(υὶ)δ προ|φήτου καὶ βα|σιλέ(ως) μέλο(ς):	0.4137931034482760
17148 1	24356 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	Δα(υὶ)δ προφήτου καὶ βασιλέ(ως) μέλος:·	0.4022988505747130
17148 1	17764 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	+ πίναξ ἄριστος τῆς γραφῆς τοῦ βιβλίου·+	0.2413793103448280
17148 1	22184 3	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	καὶ κλεινὸς ἀπόστολος τοῦ θ(εο)ῦ λόγου:	0.3275862068965520
17148 1	17286 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	Τῶν μὲν κακῶν οὐκ ἔστιν | αἴτιος ὁ θεός ·:· |	0.3563218390804600
17148 1	17286 2	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	παραίτιος δὲ τῶν καλῶν ἐ|στὶν μόνος+	0.3620689655172410
17148 1	19993 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	ὡς ἀκριβὴς τίς εἰμι τῆς βίβλου πίναξ	0.3103448275862070
17148 1	26301 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"Ὡς τίμιόν τι χρῆμα τὰς γραφὰς γράφω,"	0.3563218390804600
17148 1	22184 2	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"συγγράψας ταῦτας, λουκᾶς ὁ θεηγόρος +"	0.3505747126436780
17148 1	23122 11	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"καὶ τοὺς γ’ εὐδρομέοντας, ἐπὶ τόπον ἴσχανε τυτθὸν·"	0.5459770114942530
17148 1	23122 16	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"ἀτὰρ, οὐδὲ μαχεύμενοι, ἔσχον ἑτάρων ἰσχύν·"	0.3850574712643680
17148 1	23122 8	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"ἄλλοι δεσπερίοισιν ἐνιμερόπεσσι φύντες,"	0.3103448275862070
17148 1	23122 19	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"καὶ φώτιός τ’ ἀγακλυτὸς π(ατ)ριάρχης,"	0.4712643678160920
17148 1	23122 22	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"κανόσιν ὡς ἄστρασιν ἀπλανέσιν ἡδὲ πλανήταις, ||"	0.2988505747126440
17148 1	20537 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	Πίναξ ἄριστος τῆς παρούσης πυκτίδος	0.2873563218390800
17148 1	24622 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	Ὕμνος τῶν αὐτῶν εὖ μοι συντεταγμένος.	0.3160919540229890
17148 1	19164 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	ὕμνος τῶν σοφῶν νέων αὖθις καὶ ὠδὴ	0.2988505747126440
17148 1	18999 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"Ὡς τίμιόν τι χρῆμα τὰς γραφὰς γράφω,"	0.3908045977011490
17148 1	26301 2	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	ὑμῶν ἀδελφοὶ καὶ μαθηταὶ κυρίου·	0.3045977011494250
17148 1	22184 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"+ εἴληφε τέρμα, πράξεις τῶν ἀποστόλων +"	0.3448275862068970
17148 1	23122 9	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	τάων κατεσάωσαν ἁμαρτίην ἐρεβεννήν·	0.3735632183908050
17148 1	23122 12	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"ὠκεανὸς δ’ οὓς γείνατο παγχθονίης συνοδικῆς,"	0.2701149425287360
17148 1	23122 17	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"ἴσχανε γὰρ σύμπνοιαν, ἀφιλτέρα διάστασις·"	0.4655172413793100
17148 1	17241 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	༶ δα(υὶ)δ | τὸ πρῶ|τον ἆσμα τῶν ψαλμῶν | βά|σις· ༶	0.4597701149425290
17148 1	27039 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	Δα(υὶ)δ προφητάνακτος εἰς Θ(εὸ)ν μέλος	0.5057471264367820
17148 1	23122 20	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"τὴν δ’ οὐρανίην τετραγωνίσαντες σφαῖραν,"	0.1839080459770120
17148 1	23122 10	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"μῆνις γὰρ κρυόεσσα διοτρεφέων βασιλήων,"	0.1781609195402300
17148 1	34901 3	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	τῶν συλλαβῶν δὲ τὴν ἀρίθμησιν κύκλον	0.3103448275862070
17148 1	19663 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	+ τῆς μον(ῆς) τοῦ δοχιαρίου ἦγουν τῶν ἀγγέλ(ων)	0.4482758620689660
17148 1	31175 2	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	τὸν νοῦν θανατων πρὸ(ς) τὰ τῆς ὕλ(ης) πάθη·	0.2988505747126440
17148 1	31175 3	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	δεῖ γάρ σε φυγεῖν τὰς ἐν αἰσθήσει κρίσεις‧	0.6781609195402300
17148 1	24479 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	+Εἴληφε τέρμα τῶν ἑπτὰ ἐπί θήβας+	0.160919540229885
17148 1	23122 14	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"κατὰ μωσῆν ἰσόθεον φαραωκτόνον ἐσθλόν,"	0.3563218390804600
17148 1	19428 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	εἴληφε τέρμα βίβλος ὀρθογραφί(ας):-	0.2011494252873560
17148 1	23122 21	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"τέτταρα κατὰ κλίματα ἡδὲ μέτρα πάσης γῆς,"	0.2068965517241380
17148 1	20839 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	Τέλος τοῦ τρίτου δράματος σοφοκλέους:	0.0344827586206896
17148 1	33429 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	τέλος τῆς γάμα ὁμήρου ῥαψῳδίας·	0.0804597701149425
17148 1	18034 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	+ τέλος σὺν θ(ε)ῶ τοῦ δευτέρου βιβλίου:~ +	0.293103448275862
17148 1	23122 4	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"ἀλλ’ οὕτω τελέθοντες ἀπλανεῖς οὐ(ρα)νοβάται,"	0.0517241379310344
17148 1	18540 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	+ ὥσπερ ξένοι χαίρουσιν ἰδ(εῖν) π(ατ)ρίδα	0.9195402298850580
17148 1	18540 2	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"καὶ οἱ θαλαττεύοντες ἰδ(εῖν) λιμένα, |"	0.7873563218390800
17148 1	20963 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	τῷ θ(ε)ῷ ἡμῶν δόξα τῷ δόντι ἀρχὴν καὶ τέλος:+	0.6781609195402300
17148 1	16977 2	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	τῷ δόντι τέρμα τῆς γραφῆς φθάσαι σθένος	0.6149425287356320
17148 1	18886 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	Ἀρχῆς καλλῆς κάλλιστον εἶναι καὶ τέλος	0.5804597701149430
17148 1	18886 2	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	ὀρθῶς δοκοῦσιν οἱ ὅροι τῶν πραγμάτων·	1.0
17148 1	18886 4	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	τρέψοις φάλαγγα τῶν πονηρῶν διαμόνων	0.0632183908045977
17148 1	23065 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"διπλοῦν τὸν ἁπλοῦν ἡ κυήσασα λόγον,"	0.057471264367816
17148 1	23065 2	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	διπλῆν ῥῶσιν δίδου μοι τῷ γεγραφότι:~	0.3850574712643680
17148 1	18150 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	πῆναξ σὺν θεῶ ἁγ(ίας) τῆς βίβλου ταύτης	0.2701149425287360
17148 1	22220 3	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	ὑπόθεσιν ἔχουσα πασῶν τῶν ἐπιστήμ(ων)	0.7873563218390800
17148 1	22220 6	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	βίβλων ἁπασῶν ἑρμηνευτὴς ὑπάρ(χ)(ων)	0.7068965517241380
17148 1	22220 8	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	σ[ωτη]ρίαν παράσχε τῶ κτησαμένω˙	0.7758620689655170
17148 1	22220 9	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	καὶ τὴν λύσιν δώρησον τῶν ἁμαρτάδων˙	0.1551724137931030
17148 1	26208 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"Λουκιανὸς τάδ᾽ ἔγραψα, παλαιά τε μωρά τε εἰδώς·"	0.0977011494252873
17148 1	26208 3	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	Οὐδὲν ἐν ἀνθρώποισι διακριδόν ἐστι νόημα·	0.1494252873563220
17148 1	20237 4	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	ἔνθεν ὀλεθροτόκων αἱρέσεων ἤμβλυνε φρένα +	0.2011494252873560
17148 1	23563 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	+ ἀρχὴ σὺν θ(ε)ῶ τῆς ὁμηρεί(ας) βίβλου	0.1264367816091950
17148 1	22220 2	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	ὅστις καὶ τέλος εἴληφεν ἡ θεία ταύτη δέλτος˙	0.5287356321839080
17148 1	22220 7	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"ἀνθ’ ὧν βροτουργὲ παντάναξ κοσμεργάτα,"	0.5
17148 1	22220 12	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	καὶ τὰ διαβήματα εὔθυνον τούτου˙	0.0919540229885057
17148 1	22220 13	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	ὅπως παραμένει ἐν τῶδε τῶ βίω˙	0.0977011494252873
17148 1	18886 3	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	εἰ συνεχῶς χρῷο τῷ παρόντι βιβλίῳ	0.7758620689655170
17148 1	22220 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	δόξα τω θ[ε]ῶ δόντι καὶ ἀρχὴν (καὶ) τέλος˙	0.6379310344827590
17148 1	22220 4	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	(καὶ) διερμηνεύουσα τὰς γλώσσας κατὰ γένος˙	0.4597701149425290
17148 1	22220 10	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	ὑπάρχοντα φύλαττε παναλκὴ δυναστεία˙	0.132183908045977
17148 1	18540 3	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"οὕτω καὶ οἱ γράφοντ(ες), βιβλίου τέλ(ος):+"	0.5689655172413790
17148 1	16977 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	+ Αἶνος θ(ε)ῶ χάρις τε καὶ δόξα πρέπει·	0.7068965517241380
17148 1	22220 5	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	ἐκ γραμματικῆς φιλοσόφ(ων) ῥητόρ(ων)˙	0.2873563218390800
17148 1	20237 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	Βροντήεις θεόφωνος ἰωάννης πανάριστος·	0.0747126436781609
17148 1	26208 2	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	μωρὰ γὰρ ἀνθρώποις καὶ τὰ δοκοῦντα σοφά.	0.1034482758620690
17148 1	26208 4	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"ἀλλ᾽ ὃ σὺ θαυμάζεις, τοῦθ᾽ ἑτέροισι γέλως."	0.1149425287356320
17148 1	23122 1	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	"Ἀστέρες ὡς πολύφωτοι· ἀφεγγοῦς ὄμματα νυκτὸς,"	0.3448275862068970
17148 1	23122 2	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	κανόνες ἐκγεγάασιν ἐρικυδέων κηρύκων·	0.1034482758620690
17148 1	23122 5	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	παύροις ἐν πεδίοισιν ἰλαδὸν ἔτελλον φῶτα·	0.4367816091954020
17148 1	22220 11	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	ἐχθροῦ πονηροῦ σατᾶν τοῦ μισοκάλου˙	0.0402298850574712
17148 1	20237 2	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	πρωτοτόκου σοφίης ὑπεράρχιον εὕρετο ἀρχήν·	0.057471264367816
17148 1	23122 3	Ἐνθαῦθα νῦν σκόπησον ὀρθῶς ὁ βλέπων.	θεσπεσίων π(ατέ)ρων τε πρικλυτέα θεσπίσματα·	0.0172413793103448